Tipo de Delito;Sexo del infractor;Periodo;Total
A Delitos;Total;2020;311.271
A Delitos;Total;2019;412.571
A Delitos;Total;2018;406.327
A Delitos;Total;2017;394.301
A Delitos;Total;2016;365.202
A Delitos;Total;2015;288.756
A Delitos;Total;2014;277.956
A Delitos;Total;2013;275.196
A Delitos;Hombres;2020;254.942
A Delitos;Hombres;2019;332.039
A Delitos;Hombres;2018;326.764
A Delitos;Hombres;2017;317.597
A Delitos;Hombres;2016;299.011
A Delitos;Hombres;2015;250.609
A Delitos;Hombres;2014;245.933
A Delitos;Hombres;2013;246.144
A Delitos;Mujeres;2020;56.329
A Delitos;Mujeres;2019;80.532
A Delitos;Mujeres;2018;79.563
A Delitos;Mujeres;2017;76.704
A Delitos;Mujeres;2016;66.191
A Delitos;Mujeres;2015;38.147
A Delitos;Mujeres;2014;32.023
A Delitos;Mujeres;2013;29.052
1 Homicidio y sus formas;Total;2020;1.036
1 Homicidio y sus formas;Total;2019;1.099
1 Homicidio y sus formas;Total;2018;1.087
1 Homicidio y sus formas;Total;2017;1.158
1 Homicidio y sus formas;Total;2016;1.252
1 Homicidio y sus formas;Total;2015;1.355
1 Homicidio y sus formas;Total;2014;1.295
1 Homicidio y sus formas;Total;2013;1.427
1 Homicidio y sus formas;Hombres;2020;907
1 Homicidio y sus formas;Hombres;2019;949
1 Homicidio y sus formas;Hombres;2018;954
1 Homicidio y sus formas;Hombres;2017;1.034
1 Homicidio y sus formas;Hombres;2016;1.126
1 Homicidio y sus formas;Hombres;2015;1.232
1 Homicidio y sus formas;Hombres;2014;1.197
1 Homicidio y sus formas;Hombres;2013;1.307
1 Homicidio y sus formas;Mujeres;2020;129
1 Homicidio y sus formas;Mujeres;2019;150
1 Homicidio y sus formas;Mujeres;2018;133
1 Homicidio y sus formas;Mujeres;2017;124
1 Homicidio y sus formas;Mujeres;2016;126
1 Homicidio y sus formas;Mujeres;2015;123
1 Homicidio y sus formas;Mujeres;2014;98
1 Homicidio y sus formas;Mujeres;2013;120
1.1 Homicidio;Total;2020;352
1.1 Homicidio;Total;2019;340
1.1 Homicidio;Total;2018;329
1.1 Homicidio;Total;2017;364
1.1 Homicidio;Total;2016;430
1.1 Homicidio;Total;2015;463
